level,obj_ID,point_value,x,y
_level_1,1,2,15,23.5
_level_1,2,2,15,20
_level_1,3,2,10,20
_level_1,4,2,20,20
_level_1,5,2,12.5,17.5
_level_1,6,2,17.5,17.5
_level_1,7,2,6.5,15
_level_1,8,2,10,15
_level_1,9,2,15,15
_level_1,10,2,20,15
_level_1,11,2,23.5,15
_level_1,12,2,12.5,12.5
_level_1,13,2,17.5,12.5
_level_1,14,2,10,10
_level_1,15,2,15,10
_level_1,16,2,20,10
_level_1,17,2,15,6.5
_level_1,18,2,15,-23.5
_level_1,19,2,15,-20
_level_1,20,2,10,-20
_level_1,21,2,20,-20
_level_1,22,2,12.5,-17.5
_level_1,23,2,17.5,-17.5
_level_1,24,2,6.5,-15
_level_1,25,2,10,-15
_level_1,26,2,15,-15
_level_1,27,2,20,-15
_level_1,28,2,23.5,-15
_level_1,29,2,12.5,-12.5
_level_1,30,2,17.5,-12.5
_level_1,31,2,10,-10
_level_1,32,2,15,-10
_level_1,33,2,20,-10
_level_1,34,2,15,-6.5
_level_1,35,2,-15,23.5
_level_1,36,2,-15,20
_level_1,37,2,-10,20
_level_1,38,2,-20,20
_level_1,39,2,-12.5,17.5
_level_1,40,2,-17.5,17.5
_level_1,41,2,-6.5,15
_level_1,42,2,-10,15
_level_1,43,2,-15,15
_level_1,44,2,-20,15
_level_1,45,2,-23.5,15
_level_1,46,2,-12.5,12.5
_level_1,47,2,-17.5,12.5
_level_1,48,2,-10,10
_level_1,49,2,-15,10
_level_1,50,2,-20,10
_level_1,51,2,-15,6.5
_level_1,52,2,-15,-23.5
_level_1,53,2,-15,-20
_level_1,54,2,-10,-20
_level_1,55,2,-20,-20
_level_1,56,2,-12.5,-17.5
_level_1,57,2,-17.5,-17.5
_level_1,58,2,-6.5,-15
_level_1,59,2,-10,-15
_level_1,60,2,-15,-15
_level_1,61,2,-20,-15
_level_1,62,2,-23.5,-15
_level_1,63,2,-12.5,-12.5
_level_1,64,2,-17.5,-12.5
_level_1,65,2,-10,-10
_level_1,66,2,-15,-10
_level_1,67,2,-20,-10
_level_1,68,2,-15,-6.5
_level_2,1,1,15,23.5
_level_2,2,2,15,20
_level_2,3,4,10,20
_level_2,4,1,20,20
_level_2,5,4,12.5,17.5
_level_2,6,2,17.5,17.5
_level_2,7,5,6.5,15
_level_2,8,5,10,15
_level_2,9,2,15,15
_level_2,10,2,20,15
_level_2,11,1,23.5,15
_level_2,12,4,12.5,12.5
_level_2,13,4,17.5,12.5
_level_2,14,5,10,10
_level_2,15,5,15,10
_level_2,16,4,20,10
_level_2,17,5,15,6.5
_level_2,18,1,15,-23.5
_level_2,19,2,15,-20
_level_2,20,4,10,-20
_level_2,21,1,20,-20
_level_2,22,4,12.5,-17.5
_level_2,23,2,17.5,-17.5
_level_2,24,5,6.5,-15
_level_2,25,5,10,-15
_level_2,26,2,15,-15
_level_2,27,2,20,-15
_level_2,28,1,23.5,-15
_level_2,29,4,12.5,-12.5
_level_2,30,4,17.5,-12.5
_level_2,31,5,10,-10
_level_2,32,5,15,-10
_level_2,33,4,20,-10
_level_2,34,5,15,-6.5
_level_2,35,1,-15,23.5
_level_2,36,2,-15,20
_level_2,37,4,-10,20
_level_2,38,1,-20,20
_level_2,39,4,-12.5,17.5
_level_2,40,2,-17.5,17.5
_level_2,41,5,-6.5,15
_level_2,42,5,-10,15
_level_2,43,2,-15,15
_level_2,44,2,-20,15
_level_2,45,1,-23.5,15
_level_2,46,4,-12.5,12.5
_level_2,47,4,-17.5,12.5
_level_2,48,5,-10,10
_level_2,49,5,-15,10
_level_2,50,4,-20,10
_level_2,51,5,-15,6.5
_level_2,52,1,-15,-23.5
_level_2,53,2,-15,-20
_level_2,54,4,-10,-20
_level_2,55,1,-20,-20
_level_2,56,4,-12.5,-17.5
_level_2,57,2,-17.5,-17.5
_level_2,58,5,-6.5,-15
_level_2,59,5,-10,-15
_level_2,60,2,-15,-15
_level_2,61,2,-20,-15
_level_2,62,1,-23.5,-15
_level_2,63,4,-12.5,-12.5
_level_2,64,4,-17.5,-12.5
_level_2,65,5,-10,-10
_level_2,66,5,-15,-10
_level_2,67,4,-20,-10
_level_2,68,5,-15,-6.5
_level_3,1,5,15,23.5
_level_3,2,4,15,20
_level_3,3,2,10,20
_level_3,4,5,20,20
_level_3,5,2,12.5,17.5
_level_3,6,4,17.5,17.5
_level_3,7,1,6.5,15
_level_3,8,1,10,15
_level_3,9,4,15,15
_level_3,10,4,20,15
_level_3,11,5,23.5,15
_level_3,12,2,12.5,12.5
_level_3,13,2,17.5,12.5
_level_3,14,1,10,10
_level_3,15,1,15,10
_level_3,16,2,20,10
_level_3,17,1,15,6.5
_level_3,18,5,-15,23.5
_level_3,19,4,-15,20
_level_3,20,2,-10,20
_level_3,21,5,-20,20
_level_3,22,2,-12.5,17.5
_level_3,23,4,-17.5,17.5
_level_3,24,1,-6.5,15
_level_3,25,1,-10,15
_level_3,26,4,-15,15
_level_3,27,4,-20,15
_level_3,28,5,-23.5,15
_level_3,29,2,-12.5,12.5
_level_3,30,2,-17.5,12.5
_level_3,31,1,-10,10
_level_3,32,1,-15,10
_level_3,33,2,-20,10
_level_3,34,1,-15,6.5
_level_3,35,5,15,-23.5
_level_3,36,4,15,-20
_level_3,37,2,10,-20
_level_3,38,5,20,-20
_level_3,39,2,12.5,-17.5
_level_3,40,4,17.5,-17.5
_level_3,41,1,6.5,-15
_level_3,42,1,10,-15
_level_3,43,4,15,-15
_level_3,44,4,20,-15
_level_3,45,5,23.5,-15
_level_3,46,2,12.5,-12.5
_level_3,47,2,17.5,-12.5
_level_3,48,1,10,-10
_level_3,49,1,15,-10
_level_3,50,2,20,-10
_level_3,51,1,15,-6.5
_level_3,52,5,-15,-23.5
_level_3,53,4,-15,-20
_level_3,54,2,-10,-20
_level_3,55,5,-20,-20
_level_3,56,2,-12.5,-17.5
_level_3,57,4,-17.5,-17.5
_level_3,58,1,-6.5,-15
_level_3,59,1,-10,-15
_level_3,60,4,-15,-15
_level_3,61,4,-20,-15
_level_3,62,5,-23.5,-15
_level_3,63,2,-12.5,-12.5
_level_3,64,2,-17.5,-12.5
_level_3,65,1,-10,-10
_level_3,66,1,-15,-10
_level_3,67,2,-20,-10
_level_3,68,1,-15,-6.5
_level_4,1,5,15,23.5
_level_4,2,2,10,20
_level_4,3,4,15,20
_level_4,4,5,20,20
_level_4,5,2,12.5,17.5
_level_4,6,4,17.5,17.5
